frame,class_id,confidence,track_id,bbox,velocity,direction,x1,y1,x2,y2,width,height,center_x,center_y,anomaly_score
0,0,0.8653993606567383,1,"[589.0, 67.0, 614.0, 118.0]",0.0,0.0,589.0,67.0,614.0,118.0,25.0,51.0,601.5,92.5,-7.271791383320944
0,0,0.8503326177597046,2,"[615.0, 77.0, 646.0, 126.0]",0.0,0.0,615.0,77.0,646.0,126.0,31.0,49.0,630.5,101.5,-9.297012787508322
1,0,0.8619876503944397,1,"[589.0013431757187, 66.99996384980791, 614.0016334039383, 117.99996683352708]",0.04466079972885327,-0.023283146065541202,589.0013431757187,66.99996384980791,614.0016334039383,117.99996683352708,25.00029022821957,51.00000298371917,601.5014882898286,92.49996534166749,-7.261151588856616
1,0,0.8484521508216858,2,"[615.0014485017472, 76.99986820779861, 646.0017433731263, 125.99983922799774]",0.048078823609882214,-0.09140364400503241,615.0014485017472,76.99986820779861,646.0017433731263,125.99983922799774,31.000294871379083,48.999971020199126,630.5015959374367,101.49985371789818,-9.740107072167543
2,0,0.8608115315437317,1,"[588.9982977266003, 67.00759802275408, 614.0018157915864, 118.00509372608693]",0.19617449021801275,1.7915006898984762,588.9982977266003,67.00759802275408,614.0018157915864,118.00509372608693,25.00351806498611,50.997495703332845,601.5000567590934,92.5063458744205,-6.802286942163925
2,0,0.8332926034927368,2,"[614.998728197133, 77.00552557314099, 646.0019846872236, 125.22296683711428]",11.568285146391213,-1.5740107117546303,614.998728197133,77.00552557314099,646.0019846872236,125.22296683711428,31.00325649009062,48.2174412639733,630.5003564421784,101.11424620512764,-7.319724218140112
3,0,0.8643220663070679,1,"[589.0034963454574, 67.01802464887382, 614.003993740651, 118.01655550854325]",0.34646953901677835,1.2457422621849807,589.0034963454574,67.01802464887382,614.003993740651,118.01655550854325,25.000497395193634,50.99853085966943,601.5037450430542,92.51729007870853,-7.213277757278278
3,0,0.8444740772247314,2,"[615.7664393456605, 76.24732510179906, 646.0035390348042, 126.53110347628036]",14.18431592433084,0.6206460289137476,615.7664393456605,76.24732510179906,646.0035390348042,126.53110347628036,30.237099689143747,50.2837783744813,630.8849891902323,101.38921428903971,-12.639033786033544
4,0,0.8713814616203308,1,"[588.984174869804, 67.03678124258803, 614.7187361435392, 118.03746362319227]",10.448267794386796,0.05697524756797813,588.984174869804,67.03678124258803,614.7187361435392,118.03746362319227,25.734561273735267,51.00068238060423,601.8514555066715,92.53712243289016,-4.890628508937783
4,0,0.8442829251289368,2,"[615.9911219119629, 76.02890680468875, 645.9806945805396, 126.97526204663336]",4.542234169195376,0.841241281130689,615.9911219119629,76.02890680468875,645.9806945805396,126.97526204663336,29.989572668576784,50.946355241944616,630.9859082462513,101.50208442566105,-12.638941461595834
5,0,0.8674414157867432,1,"[588.9838778577878, 67.72819440973402, 614.9638998171722, 118.01345338181665]",10.66357951825292,1.2191504524439427,588.9838778577878,67.72819440973402,614.9638998171722,118.01345338181665,25.98002195938443,50.28525897208263,601.97388883748,92.87082389577533,-6.68616967752964
5,0,0.8369466066360474,2,"[616.0583297137009, 75.93475005187214, 646.7040592370852, 127.08332289918735]",11.86042075779187,0.017585568875889985,616.0583297137009,75.93475005187214,646.7040592370852,127.08332289918735,30.64572952338426,51.14857284731521,631.381194475393,101.50903647552974,-12.63898020106572
6,0,0.8674802184104919,1,"[588.99983033603, 67.95493881249786, 615.0561477238853, 117.99296131137666]",3.4936590096960356,1.087661384383934,588.99983033603,67.95493881249786,615.0561477238853,117.99296131137666,26.0563173878553,50.0380224988788,602.0279890299576,92.97395006193726,-5.79246706230363
6,0,0.8366140723228455,2,"[616.0871910113626, 75.90122743715533, 646.9633023207135, 126.40180903334434]",11.563446423374202,-1.187772980587171,616.0871910113626,75.90122743715533,646.9633023207135,126.40180903334434,30.876111309350904,50.50058159618901,631.5252466660381,101.15151823524982,-12.638960441407352
7,0,0.8657050132751465,1,"[589.005356556275, 68.01460219724964, 614.3943168947858, 117.97495945498022]",9.86438391757735,3.0781987611008654,589.005356556275,68.01460219724964,614.3943168947858,117.97495945498022,25.388960338510742,49.96035725773058,601.6998367255304,92.99478082611493,-4.8289440791634695
7,0,0.8373213410377502,2,"[616.0875241536357, 75.88860300617733, 647.04822183892, 126.13144745587971]",4.433232099264413,-1.2781830126831928,616.0875241536357,75.88860300617733,647.04822183892,126.13144745587971,30.96069768528423,50.242844449702375,631.5678729962779,101.01002523102852,-7.318321750910656
8,0,0.8646427392959595,1,"[589.0052340147483, 68.02845717504788, 614.1374105242926, 117.96661542906656]",3.85631978006004,3.120154957791759,589.0052340147483,68.02845717504788,614.1374105242926,117.96661542906656,25.13217650954425,49.93815825401869,601.5713222695205,92.99753630205723,-4.354102277778808
8,0,0.8376133441925049,2,"[616.076860320147, 75.8915327417854, 647.0671481721432, 126.02782532183832]",1.5154624049861027,-1.488922920982861,616.076860320147,75.8915327417854,647.0671481721432,126.02782532183832,30.990287851996186,50.136292580052924,631.5720042461451,100.95967903181186,-7.329513659615102
9,0,0.8628653883934021,1,"[589.0013675140437, 68.02174402706267, 614.0424543989634, 117.95891205430333]",1.4980297718947604,-2.9967317056756118,589.0013675140437,68.02174402706267,614.0424543989634,117.95891205430333,25.04108688491965,49.93716802724066,601.5219109565036,92.990328040683,-3.8346049350178917
9,0,0.8355849981307983,2,"[616.0641449516927, 76.56889080759038, 646.3927375568575, 126.6587916856207]",22.166807604654284,2.054396502814271,616.0641449516927,76.56889080759038,646.3927375568575,126.6587916856207,30.328592605164772,50.08990087803032,631.2284412542751,101.61384124660555,-12.638943495542485
10,0,0.8586674928665161,1,"[588.9950664092892, 67.32229250513276, 614.0063143961281, 117.93373767685274]",10.888015745531515,-1.6292991724299262,588.9950664092892,67.32229250513276,614.0063143961281,117.93373767685274,25.011247986838953,50.61144517171998,601.5006904027086,92.62801509099276,-6.179508104528023
10,0,0.8268513679504395,2,"[615.3700418365574, 76.80405616243128, 646.8099581558688, 126.19284702017683]",5.4067253523693335,-2.4467608551644786,615.3700418365574,76.80405616243128,646.8099581558688,126.19284702017683,31.43991631931135,49.38879085774555,631.0899999962131,101.49845159130405,-7.294781551873936
11,0,0.8628634214401245,1,"[589.0350675236813, 67.08869611568014, 614.039370224626, 117.95521915617714]",3.3651540381853278,-1.2390998050513922,589.0350675236813,67.08869611568014,614.039370224626,117.95521915617714,25.004302700944777,50.866523040497,601.5372188741537,92.52195763592863,-7.475678338944221
11,0,0.8244322538375854,2,"[615.8239659934109, 77.59478428692005, 646.3482384704246, 125.3725502752539]",0.45868459270754014,-1.8285726873071495,615.8239659934109,77.59478428692005,646.3482384704246,125.3725502752539,30.52427247701371,47.777765988333854,631.0861022319177,101.48366728108698,-7.3004167284389565
12,0,0.8553425073623657,1,"[589.6722550854269, 67.0136345239492, 614.6696503203341, 117.30930792581458]",21.872633961179705,-0.5171845182842698,589.6722550854269,67.0136345239492,614.6696503203341,117.30930792581458,24.99739523490723,50.295673401865386,602.1709527028804,92.1614712248819,-2.9554131826099046
12,0,0.8236789703369141,2,"[615.949354783724, 77.9014739054758, 646.7818979315931, 125.08036350521378]",8.388545048008313,0.02593621636521162,615.949354783724,77.9014739054758,646.7818979315931,125.08036350521378,30.83254314786916,47.178889599737985,631.3656263576586,101.4909187053448,-6.383776843700973
13,0,0.8595324158668518,1,"[589.9192769249643, 67.02001606224536, 614.9172229975176, 117.09823342574138]",8.02917570667104,-0.392397389231427,589.9192769249643,67.02001606224536,614.9172229975176,117.09823342574138,24.997946072553304,50.07821736349602,602.4182499612409,92.05912474399338,-6.964225097157345
13,0,0.8285508751869202,2,"[616.0036587437643, 78.0394916778039, 646.2878386593783, 125.68175587224314]",12.904465117676978,2.107337730626401,616.0036587437643,78.0394916778039,646.2878386593783,125.68175587224314,30.284179915614004,47.64226419443925,631.1457487015713,101.86062377502353,-9.182555453014466
14,0,0.8555361032485962,1,"[589.980632303667, 67.67437073928494, 614.9742713569718, 117.00788696445002]",8.64453933672751,1.363868640796773,589.980632303667,67.67437073928494,614.9742713569718,117.00788696445002,24.993639053304832,49.333516225165084,602.4774518303194,92.34112885186748,-7.906636334178599
14,0,0.8241016268730164,2,"[615.9922901238209, 78.07173361630367, 646.0637530005256, 125.8932238359782]",5.083057900161159,2.338966978144336,615.9922901238209,78.07173361630367,646.0637530005256,125.8932238359782,30.071462876704686,47.82149021967453,631.0280215621733,101.98247872614094,-7.845545485286824
15,0,0.8581514358520508,1,"[590.0178388001924, 67.96250107310355, 615.0079709311567, 117.0272288863469]",4.73313249889824,1.3441489916850453,590.0178388001924,67.96250107310355,615.0079709311567,117.0272288863469,24.990132130964298,49.06472781324335,602.5129048656745,92.49486497972524,-7.5306693929374555
15,0,0.8321020007133484,2,"[616.0053368925223, 78.12397390776181, 645.9987095399474, 126.02661844556006]",2.8916939328550475,1.8438995361504933,616.0053368925223,78.12397390776181,645.9987095399474,126.02661844556006,29.993372647425076,47.90264453779825,631.0020232162349,102.07529617666094,-8.295683462180913
16,0,0.8684194684028625,1,"[590.020929931411, 68.02817392296394, 615.0105631409082, 116.99457610501966]",0.5025840132418883,1.4003485949281143,590.020929931411,68.02817392296394,615.0105631409082,116.99457610501966,24.98963320949713,48.96640218205572,602.5157465361597,92.5113750139918,-6.451036596996098
16,0,0.851273238658905,2,"[615.3338686710073, 78.09700477679243, 645.9672468865089, 126.69504831502653]",14.274324192379748,2.401886052407249,615.3338686710073,78.09700477679243,645.9672468865089,126.69504831502653,30.63337821550158,48.598043538234094,630.6505577787581,102.39602654590948,-8.211400438071559
17,0,0.8655261993408203,1,"[590.0356137453657, 68.03596531657735, 615.0259421657521, 116.9776413910675]",0.47133775710791204,-0.2952508787408647,590.0356137453657,68.03596531657735,615.0259421657521,116.9776413910675,24.99032842038639,48.94167607449015,602.530777955559,92.50680335382242,-6.916468839202003
17,0,0.8516733646392822,2,"[615.1023313919103, 78.07119469075701, 645.9763725305247, 126.93819668963809]",4.66456269093247,2.367730868399003,615.1023313919103,78.07119469075701,645.9763725305247,126.93819668963809,30.874041138614416,48.86700199888108,630.5393519612176,102.50469569019755,-10.093821659491741
18,0,0.870297908782959,1,"[590.0274387122249, 68.02045453774807, 615.0195149466384, 116.9539371245703]",0.6276824427555278,-1.9272535600607918,590.0274387122249,68.02045453774807,615.0195149466384,116.9539371245703,24.992076234413503,48.93348258682224,602.5234768294317,92.48719583115918,-5.327490393871293
18,0,0.857941210269928,2,"[615.0039125580901, 78.03945543987248, 645.9699893219492, 127.00339722442962]",1.6502130960846577,2.8325422055866465,615.0039125580901,78.03945543987248,645.9699893219492,127.00339722442962,30.966076763859178,48.963941784557136,630.4869509400196,102.52142633215105,-7.909429274386138
19,0,0.8546164631843567,1,"[589.36860619645, 67.98255508494276, 615.025287644433, 116.92459929569273]",9.847679677443274,-3.0389968375158074,589.36860619645,67.98255508494276,615.025287644433,116.92459929569273,25.656681447983033,48.94204421074997,602.1969469204414,92.45357719031774,-5.629937606592965
